,Country,UN continental region,UN statistical subregion,Population 1 July 2018,Population 1 July 2019,Change,Unemployment rate,Sourcedate of information,All,Male,Female,Rank,Obesity rate  2016
0,China,Asia,Eastern Asia,1427647786,1433783686,0.43,5.3,Q3 2020,6.7,8.6,4.8,169,6.2
1,India,Asia,Southern Asia,1352642280,1366417754,1.02,7.9,Dec. 2021,12.9,14.7,11.1,188,3.9
2,United States,Americas,Northern America,327096265,329064917,0.60,3.8,February 2022,14.5,22.4,6.8,12,36.2
3,Indonesia,Asia,Southeastern Asia,267670543,270625568,1.10,7.1,Q3 2020,2.6,4.0,1.2,162,6.9
4,Pakistan,Asia,Southern Asia,212228286,216565318,2.04,4.4,2020,0.6,1.2,0.4,150,8.6
5,Brazil,Americas,South America,209469323,211049527,0.75,11.1,Q4 2021,6.4,10.3,2.8,82,22.1
6,Nigeria,Africa,Western Africa,195874683,200963599,2.60,33.3,Q4 2020,6.9,10.1,3.8,145,8.9
7,Bangladesh,Asia,Southern Asia,161376708,163046161,1.03,4.2,2020,3.9,6.0,1.7,190,3.6
8,Russia,Europe,Eastern Europe,145734038,145872256,0.09,6.3,September 2020,21.6,38.2,7.2,70,23.1
9,Mexico,Americas,Central America,126190788,127575529,1.10,3.8,December 2020,5.3,8.7,2.2,29,28.9
10,Japan,Asia,Eastern Asia,127202192,126860301,0.27,2.9,February 2021,12.2,17.5,6.9,185,4.3
11,Ethiopia,Africa,Eastern Africa,109224414,112078730,2.61,2.1,2020,9.5,14.2,5.2,184,4.5
12,Philippines,Asia,Southeastern Asia,106651394,108116615,1.37,10.0,Q3 2020,2.5,3.9,1.3,168,6.4
13,Egypt,Africa,Northern Africa,98423598,100388073,2.00,5.7,2020,3.4,4.7,2.2,18,32.0
14,Vietnam,Asia,Southeastern Asia,95545962,96462106,0.96,2.7,Q2 2020,7.2,10.6,4.2,191,2.1
15,Germany,Europe,Western Europe,83124418,83517045,0.47,5.4,February 2022,8.3,12.8,3.9,79,22.3
16,Turkey,Asia,Western Asia,82340088,83429615,1.32,12.7,October 2020,2.3,3.6,1.2,17,32.01
17,Iran,Asia,Southern Asia,81800188,82913906,1.36,11.2,2020,5.1,7.5,2.8,47,25.8
18,Thailand,Asia,Southeastern Asia,68863514,69037513,0.25,1.9,August 2020,8.0,13.9,2.3,140,10.0
19,United Kingdom,Europe,Northern Europe,67141684,67530172,0.58,3.9,March 2022,6.9,10.4,3.4,36,27.8
20,France,Europe,Western Europe,64990511,65129728,0.21,7.3,April 2021,9.7,15.2,4.5,87,21.6
21,Italy,Europe,Southern Europe,60627291,60550075,0.13,10.7,April 2021,4.3,6.7,2.1,107,19.9
22,South Africa,Africa,Southern Africa,57792518,58558270,1.33,35.3,Q4 2021,23.5,37.9,9.8,31,28.3
23,Tanzania,Africa,Eastern Africa,56313438,58005463,3.00,2.0,2020,8.2,13.5,3.7,152,8.4
24,Kenya,Africa,Eastern Africa,51392565,52573973,2.30,2.6,2020,11.0,18.1,5.3,161,7.1
25,South Korea,Asia,Eastern Asia,51171706,51225308,0.10,4.2,October 2020,21.2,29.7,13.4,183,4.7
26,Colombia,Americas,South America,49661048,50339443,1.37,14.2,March 2021,3.7,6.0,1.7,78,22.3
27,Spain,Europe,Southern Europe,46692858,46736776,0.09,13.3,January 2022,5.3,7.9,2.8,62,23.8
28,Argentina,Americas,South America,44361150,44780677,0.95,7.0,Q4 2021,8.1,13.5,3.3,30,28.3
29,Uganda,Africa,Eastern Africa,42729036,44269594,3.61,1.9,2020,10.4,19.4,3.7,180,5.3
30,Ukraine,Europe,Eastern Europe,44246156,43993638,0.57,9.9,Q2 2020,17.7,32.7,4.7,61,24.1
31,Algeria,Africa,Northern Africa,42228408,43053054,1.95,11.5,2020,2.6,3.3,1.9,38,27.4
32,Sudan,Africa,Northern Africa,41801533,42813238,2.42,16.6,2020,4.8,6.3,3.3,165,6.6
33,Iraq,Asia,Western Asia,38433600,39309783,2.28,12.8,2020,4.7,7.3,2.4,23,30.4
34,Afghanistan,Asia,Southern Asia,37171921,38041754,2.34,11.2,June 2020,6.0,6.2,5.7,176,5.5
35,Poland,Europe,Eastern Europe,37921592,37887768,0.09,3.1,January 2021,9.3,16.5,2.4,69,23.1
36,Canada,Americas,Northern America,37074562,37411047,0.91,6.9,September 2021,10.3,15.3,5.4,26,29.4
37,Morocco,Africa,Northern Africa,36029093,36471769,1.23,12.7,Q3 2020,7.3,10.1,4.7,44,26.1
38,Saudi Arabia,Asia,Western Asia,33702756,34268528,1.68,7.5,Q2 2020,5.4,7.8,1.9,14,35.4
39,Uzbekistan,Asia,Central Asia,32476244,32981716,1.56,8.9,Q3 2019,8.3,11.8,4.9,123,16.6
40,Peru,Americas,South America,31989260,32510453,1.63,16.4,October 2020,2.7,4.1,1.4,109,19.7
41,Malaysia,Asia,Southeastern Asia,31528033,31949777,1.34,4.6,September 2020,5.8,9.0,2.4,125,15.6
42,Angola,Africa,Middle Africa,30809787,31825295,3.30,6.8,2020,12.6,21.7,4.7,154,8.2
43,Mozambique,Africa,Eastern Africa,29496004,30366036,2.95,3.2,2020,23.2,42.6,8.9,160,7.2
44,Yemen,Asia,Western Asia,28498683,29161922,2.33,12.8,2020,7.1,9.0,5.3,120,17.1
45,Ghana,Africa,Western Africa,28206728,28833629,2.22,4.5,2020,10.5,20.0,1.8,136,10.9
46,Nepal,Asia,Southern Asia,28095714,28608710,1.83,2.60,2020,9.8,18.6,2.9,186,4.1
47,Venezuela,Americas,South America,28887118,28515829,1.29,9.4,2020,2.1,3.7,0.7,50,25.6
48,Madagascar,Africa,Eastern Africa,26262313,26969307,2.69,1.8,2020,9.2,13.3,5.4,178,5.3
49,North Korea,Asia,Eastern Asia,25549604,25666161,0.46,2.7,2019,8.2,10.6,6.3,163,6.8
50,Ivory Coast,Africa,Western Africa,25069230,25716544,2.58,3.4,2020,15.7,25.7,5.0,139,10.3
51,Cameroon,Africa,Middle Africa,25216267,25876380,2.62,3.4,2020,15.9,25.2,7.6,135,11.4
52,Australia,Oceania,Australia and New Zealand,24898152,25203198,1.23,7.1,May 2020,11.3,17.0,5.6,27,29.0
53,Niger,Africa,Western Africa,22442822,23310715,3.87,0.5,2020,10.1,14.1,6.4,175,5.5
54,Sri Lanka,Asia,Southern Asia,21228763,21323733,0.45,5.4,Q2 2020,12.9,20.9,6.1,181,5.2
55,Burkina Faso,Africa,Western Africa,19751466,20321378,2.89,6.4,2020,14.4,24.5,6.5,174,5.6
56,Mali,Africa,Western Africa,19077749,19658031,3.04,7.3,2020,8.0,10.5,5.7,149,8.6
57,Romania,Europe,Eastern Europe,19506114,19364557,0.73,5.7,April 2021,7.3,12.6,2.4,76,22.5
58,Malawi,Africa,Eastern Africa,18143217,18628747,2.68,5.7,2020,10.6,20.0,3.3,172,5.8
59,Chile,Americas,South America,18729160,18952038,1.19,10.4,Q1 2021,8.0,13.4,3.0,32,28.0
60,Kazakhstan,Asia,Central Asia,18319618,18551427,1.27,5.0,September 2020,18.1,30.9,6.9,94,21.0
61,Zambia,Africa,Eastern Africa,17351708,17861030,2.94,11.4,2020,14.4,25.7,5.3,155,8.1
62,Guatemala,Americas,Central America,17247849,17581472,1.93,2.5,2020,6.2,10.3,2.5,93,21.2
63,Ecuador,Americas,South America,17084358,17373662,1.69,4.9,Q4 2019,7.7,11.9,3.6,108,19.9
64,Netherlands,Europe,Western Europe,17059560,17097130,0.22,2.9,Oktober 2021,9.3,12.5,6.1,99,20.4
65,Syria,Asia,Western Asia,16945057,17070135,0.74,8.4,2020,2.1,3.5,0.8,35,27.8
66,Cambodia,Asia,Southeastern Asia,16249792,16486542,1.46,0.7,2020,5.5,8.4,3.1,187,3.9
67,Senegal,Africa,Western Africa,15854323,16296364,2.79,6.7,2020,11.0,18.5,5.2,146,8.8
